6.897414617735046605e+00,9.845929465404685388e+00
1.000045278593299170e+00,-3.021520338666692673e+00
4.360299621414720939e+00,-1.939946844367522871e+01
6.398371096269624303e+00,1.461127459401074358e+00
6.471172632944858449e+00,2.457539887514208488e-01
6.729499661348626205e+00,9.172247033669000515e+00
1.647178130499164617e+00,-4.957340300126719335e+00
-7.179798259025300666e-01,3.747832985753004387e+00
2.065244545769767015e+00,-4.957702236118095129e+00
1.438460415542239801e-01,4.275973828992579051e+00
-6.796524561062975422e-01,9.980504740564285271e+00
5.556953905376855296e+00,-1.713239174492464656e+01
-1.914151412462322233e+00,-4.790208327802305099e+00
6.213915323349880282e+00,-4.023825034469566297e+00
5.605283177560049346e+00,-1.723195254809004950e+01
-1.640911308721310968e+00,-3.939328360252613237e+00
5.214008976004702589e+00,-1.744247792077715786e+01
1.901781958570412545e+00,-8.220492879970517919e+00
4.169436665139516052e+00,-1.728543647826907659e+01
2.150918813204715008e+00,-9.844321239677720214e+00
4.085708612791563610e+00,-1.620732248444591050e+01
3.675020581132655728e+00,-1.677437965564705635e+01
-1.086053537203276020e+00,2.657345516678218278e+00
-5.135169380240882653e-01,8.010035153901581495e+00
2.751292554940159896e+00,-1.691130304193064404e+01
-1.986228596569932670e+00,-3.038206972159393615e+00
5.769852859383127530e+00,-1.165087155079665138e+01
2.894798145815924428e-01,4.107254372072657311e+00
5.580404232112066154e-01,2.958432011335743184e+00
1.944760537485542784e+00,-2.016783615599800683e+00
3.809577574475840223e+00,-1.318156691800283298e+01
3.795112895639483952e+00,-1.609973987861267020e+01
1.610398585591665821e-01,5.651111138385179089e+00
3.711836915677102056e+00,-2.164378926063262654e+01
4.304662602343479527e+00,-2.008402732695704174e+01
-1.025423692468201420e+00,4.260432949240950506e+00
2.543633828528042429e-01,5.644635959115595014e+00
5.016667989087194357e+00,-1.452157142215025765e+01
1.379718292110441169e-01,5.626668733860409333e+00
3.110826422644418443e+00,-1.566562826601781566e+01
3.344637591240807950e+00,-1.907218267673534484e+01
-1.607459997045126876e+00,-2.759142893932614804e+00
2.712853756858757848e+00,-6.083936797052344581e+00
4.485182154464740556e+00,-1.437581514356969237e+01
2.602179503732220844e+00,-1.338032837337525116e+01
4.329933127808740068e+00,-1.712104186588152288e+01
3.900268108750850615e-01,3.826736588119218130e+00
5.203262386706699161e+00,-1.720639246447189663e+01
2.685255379924012864e+00,-1.291281214344540906e+01
2.178981693510499973e+00,-1.016626566028261713e+01
5.612693577154823643e+00,-1.308404520217686873e+01
2.748938608278792550e+00,-1.138976449688949444e+01
5.980505319029801647e+00,-6.712470916750732819e+00
1.971804260207459691e+00,-8.771566655061612039e+00
1.069298710494028803e-01,8.043951837804300453e+00
-4.070919160896782074e-01,9.213532499170216994e+00
3.571656367634366447e+00,-1.475506466403132677e+01
-3.792983476141786880e-01,4.256133097440359947e+00
5.155576419709932523e+00,-1.595169542281192321e+01
4.899914587703735336e+00,-1.761525686170790905e+01
5.957284488294614100e+00,-6.866326354079386185e+00
-5.346965983153340041e-01,7.763705851995849727e+00
3.038154921572567169e+00,-1.723760589915282537e+01
6.380828144583411188e+00,-4.863417156756230320e+00
3.021856451142788558e+00,-1.326008586678908685e+01
4.686675915234725487e+00,-2.125437111499036291e+01
6.400507836531241779e+00,-1.463084509619006601e+00
6.112806834792175792e+00,-5.545899035698706570e+00
-1.540087359984815052e+00,3.561657177940891206e-01
1.063134079584311387e+00,-3.364829236121457789e+00
-1.657311554845840362e+00,-5.564231405070156455e+00
5.316693280765106167e+00,-1.477721196896118272e+01
3.504117466608392739e+00,-2.203757534361001902e+01
5.511501820616116376e+00,-1.045664701918085626e+01
4.678168088038130001e+00,-2.144685685095760519e+01
7.947443233025546228e-01,3.528707817612100062e-01
